         2.6960e-08, 5.7874e-06, 1.6247e-09, 4.1926e-03, 7.9403e-08, 2.8984e-11,
         3.7328e-07, 4.2746e-08, 1.4769e-09, 1.9463e-07, 2.0021e-08, 9.7885e-01,
         3.1781e-07, 6.8230e-10, 7.2223e-07, 1.4544e-10, 2.2795e-08, 5.4586e-09,
         4.7334e-10, 8.9104e-10, 5.1234e-08, 6.8766e-08, 3.8843e-10, 1.6799e-07,
         5.6801e-11, 3.3083e-07, 6.6117e-07, 2.2446e-07, 6.1816e-09, 4.2372e-07,
         6.2072e-09, 2.3831e-09, 2.9001e-10, 6.4288e-10, 5.9723e-09, 7.9502e-07,
         5.7182e-07, 1.0542e-08, 1.7555e-09, 3.6160e-09, 5.9776e-07, 6.7180e-07,
         1.0525e-07, 2.1375e-03, 1.3610e-08, 2.9855e-08, 1.4192e-09, 5.2524e-14,
         2.7617e-09, 1.9990e-09, 3.1015e-07, 8.0585e-08, 6.3298e-11, 8.9960e-11,
         2.2629e-07, 4.4258e-08, 1.1229e-08, 3.6355e-08],
        [9.7947e-10, 4.3503e-07, 3.0962e-07, 3.2175e-07, 1.4563e-07, 1.3577e-12,
         5.5651e-07, 7.0244e-12, 2.8309e-01, 2.4305e-09, 1.2747e-07, 2.8845e-10,
         1.4923e-08, 1.0195e-07, 1.8370e-07, 2.0402e-11, 1.4560e-09, 4.0846e-12,
         2.3186e-07, 5.6325e-07, 3.7113e-07, 4.4375e-08, 2.0133e-09, 3.1959e-07,
         5.8041e-06, 5.1426e-11, 8.9190e-10, 3.0272e-06, 4.6543e-14, 2.1003e-07,
         2.9006e-02, 2.5859e-06, 2.7407e-12, 6.2033e-07, 3.6314e-09, 8.1166e-07,
         7.1460e-09, 1.6986e-08, 6.5604e-12, 2.9641e-14, 3.1595e-06, 1.7852e-12,
         3.6234e-08, 2.2866e-04, 1.5237e-09, 5.2445e-02, 6.0529e-08, 6.2088e-11,
         4.6196e-07, 8.8136e-08, 4.1524e-09, 2.8064e-07, 9.8050e-08, 6.3091e-01,
         7.7538e-07, 6.8430e-10, 8.3771e-06, 3.1936e-10, 6.3659e-08, 2.2331e-09,
         4.5166e-09, 3.4554e-09, 3.0019e-08, 2.4078e-07, 6.9422e-10, 1.9214e-07,
         1.9096e-10, 8.2173e-07, 2.5371e-06, 1.7571e-06, 4.4213e-09, 1.2838e-06,
         4.6860e-09, 4.4225e-09, 1.1718e-09, 3.5219e-10, 1.0258e-08, 8.9810e-06,
         1.5111e-06, 2.3522e-08, 2.9906e-09, 3.7925e-09, 4.1820e-06, 9.6482e-06,
         9.6089e-08, 4.2619e-03, 1.3650e-08, 3.4105e-08, 3.5237e-09, 1.0882e-13,
         7.9993e-09, 2.6539e-09, 5.8318e-07, 8.5940e-08, 6.8856e-11, 9.5460e-11,
         2.7239e-07, 1.5992e-08, 3.4476e-08, 2.4239e-08],
        [3.9722e-10, 7.0388e-08, 1.6674e-07, 1.1898e-07, 5.6447e-08, 4.4267e-13,
         4.7371e-08, 6.0120e-12, 3.5176e-03, 6.5400e-10, 1.0577e-07, 1.4897e-10,
         3.4809e-09, 6.3586e-08, 5.6293e-08, 9.0820e-12, 5.5289e-10, 1.9249e-12,
         9.2648e-08, 1.7789e-07, 1.3870e-07, 2.9789e-08, 5.1687e-10, 1.7866e-07,
         3.6159e-07, 5.4841e-12, 4.7379e-10, 5.5602e-07, 4.3122e-14, 2.9343e-08,
         7.0866e-05, 1.2483e-07, 7.2011e-13, 2.9577e-07, 2.7947e-09, 2.2863e-07,
         1.1539e-09, 1.1125e-08, 5.9552e-12, 2.4577e-14, 3.3479e-07, 1.0748e-12,
         1.2281e-08, 2.0501e-06, 6.3327e-10, 9.2699e-04, 4.8419e-08, 1.7134e-11,
         2.6787e-07, 2.5773e-08, 9.9053e-10, 1.4316e-07, 1.3685e-08, 9.9524e-01,
         2.0321e-07, 3.1212e-10, 3.8549e-07, 3.5390e-11, 1.1259e-08, 1.9130e-09,
         2.5421e-10, 6.2582e-10, 2.2472e-08, 3.6482e-08, 2.1374e-10, 1.2599e-07,
         2.8282e-11, 2.2598e-07, 3.9276e-07, 1.2422e-07, 2.3471e-09, 2.7478e-07,
         3.0299e-09, 1.6083e-09, 1.8674e-10, 2.8756e-10, 2.9946e-09, 4.4409e-07,
         2.2162e-07, 8.5001e-09, 9.3325e-10, 1.1893e-09, 3.4597e-07, 1.7379e-07,
         3.1123e-08, 2.3511e-04, 6.5922e-09, 1.5758e-08, 9.0760e-10, 2.8457e-14,
         1.5902e-09, 8.7150e-10, 1.7606e-07, 5.6266e-08, 2.6683e-11, 3.0546e-11,
         1.5248e-07, 1.6753e-08, 5.0206e-09, 1.8504e-08],
        [3.0481e-09, 3.5872e-07, 9.5572e-07, 8.0394e-07, 3.0851e-07, 1.3747e-11,
         5.6615e-07, 7.0329e-11, 6.0974e-02, 9.4649e-09, 8.5985e-07, 1.0472e-09,
         3.5119e-08, 9.8433e-07, 8.8528e-07, 2.0476e-10, 7.4683e-09, 4.7343e-11,
         8.2651e-07, 1.1448e-06, 8.2017e-07, 4.4618e-07, 1.6456e-08, 5.0879e-06,
         3.6146e-06, 4.1169e-11, 7.8957e-09, 5.4931e-06, 1.1690e-12, 3.2251e-07,
         2.7664e-03, 2.1437e-06, 7.5213e-11, 7.8731e-07, 6.8785e-08, 2.2116e-06,
         5.8641e-09, 9.6431e-08, 1.0173e-10, 3.6898e-13, 3.8044e-06, 2.6967e-11,
         1.3053e-07, 1.4760e-05, 6.0734e-09, 1.1391e-01, 3.2803e-07, 1.1900e-10,
         1.7517e-06, 2.4636e-07, 5.9995e-09, 7.3785e-07, 7.7783e-08, 8.1216e-01,
         1.5691e-06, 4.1237e-09, 4.7738e-06, 5.7213e-10, 3.8254e-07, 9.5212e-08,
         2.8000e-09, 3.8347e-09, 2.6554e-07, 2.4243e-07, 1.5968e-09, 6.5679e-07,
         4.4877e-10, 1.5721e-06, 7.8127e-06, 1.7691e-06, 3.2892e-08, 2.2706e-06,
         3.5843e-08, 8.8698e-09, 1.1268e-09, 7.0989e-09, 2.7973e-08, 4.9555e-06,
         1.0287e-05, 3.7542e-08, 7.7292e-09, 6.3327e-08, 3.2951e-06, 1.0236e-05,
         2.5524e-07, 1.0085e-02, 3.7728e-07, 1.4748e-07, 8.6174e-09, 3.3527e-13,
         1.9201e-08, 1.0016e-08, 2.1669e-06, 3.4559e-07, 1.3381e-09, 3.7181e-10,
         1.1047e-06, 2.3927e-07, 1.0168e-07, 1.7560e-07],
        [3.2997e-09, 6.4343e-07, 1.3624e-06, 8.2017e-07, 3.3542e-07, 5.6078e-12,
         4.7997e-07, 8.1996e-11, 7.2770e-02, 5.4243e-09, 9.0124e-07, 1.0836e-09,
         3.3973e-08, 9.6326e-07, 1.1601e-06, 1.1394e-10, 6.6784e-09, 4.0513e-11,
         1.3955e-06, 1.3578e-06, 1.1770e-06, 5.8121e-07, 6.0926e-09, 3.8414e-06,
         4.4799e-06, 3.1891e-11, 4.5142e-09, 7.4991e-06, 9.2600e-13, 2.8125e-07,
         4.0275e-04, 2.0089e-06, 2.5491e-11, 1.3971e-06, 2.9796e-08, 2.6660e-06,
         8.5408e-09, 9.7716e-08, 1.0552e-10, 3.7038e-13, 4.5666e-06, 1.8067e-11,
         8.2466e-08, 1.4483e-05, 9.4559e-09, 7.6566e-02, 3.1169e-07, 1.0935e-10,
         1.8130e-06, 2.0860e-07, 4.9250e-09, 7.3618e-07, 1.0580e-07, 8.4395e-01,
         1.9652e-06, 5.9536e-09, 6.4474e-06, 1.6796e-10, 1.9360e-07, 4.0556e-08,
         2.6800e-09, 3.9733e-09, 1.4432e-07, 4.5509e-07, 1.1118e-09, 7.4384e-07,
         3.3496e-10, 2.2155e-06, 6.1812e-06, 1.8278e-06, 5.2968e-08, 2.8004e-06,
         2.8699e-08, 7.6948e-09, 9.8232e-10, 6.3559e-09, 2.6304e-08, 5.8871e-06,
         5.5781e-06, 3.4172e-08, 4.8419e-09, 6.6082e-08, 4.0297e-06, 3.6698e-06,
         2.5998e-07, 6.2118e-03, 1.5137e-07, 8.5408e-08, 4.3068e-09, 2.1514e-13,
         1.0351e-08, 4.7169e-09, 1.2724e-06, 3.3057e-07, 3.6020e-10, 2.5351e-10,
         1.7180e-06, 1.9751e-07, 6.0018e-08, 1.2198e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:19] [INFO] fpn epoch : 25, train acc : 0.41423913836479187, test acc : 0.40408873558044434[0m
[0;30m[2020-11-30 17:31:20] [INFO] tensor([[6.3831e-10, 9.4195e-08, 2.5979e-07, 1.9746e-07, 9.4079e-08, 1.0296e-12,
         9.8006e-08, 1.0964e-11, 1.4860e-02, 1.3494e-09, 2.0267e-07, 2.6969e-10,
         7.4576e-09, 3.7418e-07, 1.4248e-07, 2.1321e-11, 1.5018e-09, 3.3817e-12,
         1.5039e-07, 3.0121e-07, 3.1003e-07, 7.1434e-08, 1.2181e-09, 5.0291e-07,
         7.1365e-07, 6.2608e-12, 9.8165e-10, 9.4094e-07, 1.1747e-13, 4.9562e-08,
         3.9560e-04, 7.6359e-07, 2.1973e-12, 9.5785e-07, 1.1225e-08, 3.7922e-07,
         1.7386e-09, 2.2290e-08, 1.4972e-11, 4.5635e-14, 6.2129e-07, 2.5895e-12,
         3.1934e-08, 5.8911e-06, 1.6846e-09, 1.2406e-02, 8.9485e-08, 2.6423e-11,
         4.2996e-07, 4.6454e-08, 1.5027e-09, 2.2067e-07, 1.9619e-08, 9.6863e-01,
         3.5897e-07, 6.8020e-10, 8.2300e-07, 1.1582e-10, 2.5523e-08, 6.5739e-09,
         4.1408e-10, 8.7875e-10, 5.8925e-08, 7.2778e-08, 3.8033e-10, 1.9012e-07,
         4.3590e-11, 3.7545e-07, 9.2354e-07, 2.5290e-07, 6.3813e-09, 4.8305e-07,
         6.8699e-09, 2.5281e-09, 2.5422e-10, 6.6961e-10, 5.9876e-09, 8.9508e-07,
         7.1428e-07, 1.1528e-08, 1.7822e-09, 4.1570e-09, 6.7695e-07, 8.4886e-07,
         1.0821e-07, 3.6877e-03, 1.5780e-08, 3.3924e-08, 1.5983e-09, 4.4562e-14,
         2.7744e-09, 2.2247e-09, 3.9346e-07, 9.1381e-08, 7.2294e-11, 9.1822e-11,
         2.5391e-07, 5.0720e-08, 1.3461e-08, 4.0942e-08],
        [7.9723e-10, 4.0694e-07, 3.0164e-07, 3.1138e-07, 1.4024e-07, 1.0428e-12,
         4.9160e-07, 5.3088e-12, 2.6940e-01, 2.4165e-09, 1.2326e-07, 2.3218e-10,
         1.3651e-08, 9.9690e-08, 1.8634e-07, 2.0893e-11, 1.3474e-09, 2.7896e-12,
         2.1612e-07, 5.4598e-07, 3.7851e-07, 4.1654e-08, 1.9863e-09, 3.3771e-07,
         5.5107e-06, 3.8101e-11, 7.9243e-10, 2.9577e-06, 3.7902e-14, 1.8212e-07,
         2.8925e-02, 2.4592e-06, 2.7584e-12, 5.3205e-07, 3.7219e-09, 7.7854e-07,
         6.2545e-09, 1.5299e-08, 5.3507e-12, 2.1640e-14, 3.0116e-06, 1.5283e-12,
         3.7200e-08, 2.1212e-04, 1.3557e-09, 1.3284e-01, 5.7618e-08, 4.9105e-11,
         4.5622e-07, 8.3214e-08, 3.6220e-09, 2.7318e-07, 8.0227e-08, 5.6234e-01,
         7.4009e-07, 5.7759e-10, 8.1124e-06, 2.2492e-10, 6.1289e-08, 2.2353e-09,
         3.1570e-09, 2.9915e-09, 2.8916e-08, 2.1409e-07, 5.9477e-10, 1.8581e-07,
         1.2554e-10, 7.9383e-07, 3.1873e-06, 1.7251e-06, 3.8272e-09, 1.2293e-06,
         4.4201e-09, 4.1087e-09, 8.9190e-10, 3.1327e-10, 8.6700e-09, 8.5393e-06,
         1.6691e-06, 2.2253e-08, 2.6446e-09, 3.7837e-09, 3.9719e-06, 1.1146e-05,
         8.6768e-08, 6.2219e-03, 1.3522e-08, 3.3834e-08, 3.5233e-09, 7.8686e-14,
         6.9822e-09, 2.5461e-09, 6.4557e-07, 8.2780e-08, 6.8287e-11, 8.4010e-11,
         2.5981e-07, 1.5423e-08, 3.7636e-08, 2.3116e-08],
        [3.8132e-10, 7.7861e-08, 1.9291e-07, 1.3510e-07, 6.3914e-08, 4.0785e-13,
         5.1029e-08, 5.4146e-12, 3.5471e-03, 7.5395e-10, 1.2184e-07, 1.4277e-10,
         3.6659e-09, 7.2086e-08, 6.4941e-08, 1.0760e-11, 6.0647e-10, 1.5716e-12,
         1.0290e-07, 2.0205e-07, 1.6526e-07, 3.3514e-08, 5.8653e-10, 2.1897e-07,
         4.1146e-07, 4.6214e-12, 4.9718e-10, 6.4790e-07, 4.1409e-14, 3.0357e-08,
         7.5773e-05, 1.3401e-07, 8.2811e-13, 3.0922e-07, 3.4835e-09, 2.6056e-07,
         1.1625e-09, 1.2080e-08, 5.8776e-12, 2.1761e-14, 3.8319e-07, 1.0834e-12,
         1.4614e-08, 2.0519e-06, 6.6173e-10, 2.8568e-03, 5.4901e-08, 1.5757e-11,
         3.1203e-07, 2.8403e-08, 1.0231e-09, 1.6415e-07, 1.3647e-08, 9.9312e-01,
         2.3078e-07, 3.1244e-10, 4.4136e-07, 2.8535e-11, 1.2732e-08, 2.3380e-09,
         2.2931e-10, 6.2698e-10, 2.6234e-08, 3.8805e-08, 2.1403e-10, 1.4448e-07,
         2.1985e-11, 2.5829e-07, 5.4821e-07, 1.4154e-07, 2.4495e-09, 3.1518e-07,
         3.4384e-09, 1.7384e-09, 1.6511e-10, 3.0567e-10, 2.9740e-09, 5.0654e-07,
         2.7819e-07, 9.4323e-09, 9.6094e-10, 1.3944e-09, 3.9317e-07, 2.1442e-07,
         3.3013e-08, 3.8957e-04, 7.6992e-09, 1.8107e-08, 1.0334e-09, 2.4353e-14,
         1.6037e-09, 9.8830e-10, 2.2339e-07, 6.4492e-08, 3.0776e-11, 3.0634e-11,
         1.7250e-07, 1.9353e-08, 6.0234e-09, 2.1216e-08],
        [2.4415e-09, 3.3041e-07, 9.1529e-07, 7.7541e-07, 2.9569e-07, 1.0658e-11,
         5.1380e-07, 5.3897e-11, 4.9263e-02, 9.3312e-09, 8.2926e-07, 8.4365e-10,
         3.1022e-08, 9.2912e-07, 8.5135e-07, 2.0168e-10, 6.6462e-09, 3.2404e-11,
         7.6910e-07, 1.0988e-06, 7.9565e-07, 4.0543e-07, 1.5237e-08, 5.1329e-06,
         3.4593e-06, 2.9476e-11, 6.9378e-09, 5.3497e-06, 9.3239e-13, 2.8199e-07,
         2.4353e-03, 1.8421e-06, 7.0059e-11, 7.1326e-07, 7.0563e-08, 2.1093e-06,
         4.9520e-09, 8.7864e-08, 8.2680e-11, 2.7338e-13, 3.6597e-06, 2.2283e-11,
         1.3217e-07, 1.1920e-05, 5.2518e-09, 2.4680e-01, 3.1196e-07, 9.0937e-11,
         1.7178e-06, 2.2520e-07, 5.2594e-09, 7.1854e-07, 6.5120e-08, 6.8716e-01,
         1.4947e-06, 3.4195e-09, 4.5930e-06, 3.9729e-10, 3.5369e-07, 9.6789e-08,
         2.0948e-09, 3.1734e-09, 2.5740e-07, 2.1419e-07, 1.3533e-09, 6.3746e-07,
         3.0123e-10, 1.4993e-06, 8.2796e-06, 1.6588e-06, 2.8190e-08, 2.1836e-06,
         3.4192e-08, 8.0885e-09, 8.4646e-10, 6.0865e-09, 2.3521e-08, 4.7353e-06,
         1.0425e-05, 3.5608e-08, 6.7525e-09, 5.9960e-08, 3.1529e-06, 1.0282e-05,
         2.2841e-07, 1.4235e-02, 3.6180e-07, 1.4274e-07, 8.3657e-09, 2.3975e-13,
         1.6494e-08, 9.4160e-09, 2.2102e-06, 3.3923e-07, 1.2801e-09, 3.1818e-10,
         1.0572e-06, 2.2922e-07, 9.9955e-08, 1.6644e-07],
        [2.8680e-09, 6.3381e-07, 1.4165e-06, 8.4144e-07, 3.4085e-07, 4.6843e-12,
         4.7056e-07, 6.8426e-11, 6.9053e-02, 5.7484e-09, 9.4896e-07, 9.4833e-10,
         3.2597e-08, 1.0518e-06, 1.2358e-06, 1.2700e-10, 6.6461e-09, 3.0790e-11,
         1.4083e-06, 1.3883e-06, 1.2481e-06, 5.9304e-07, 6.2860e-09, 4.3606e-06,
         4.6045e-06, 2.3842e-11, 4.2332e-09, 7.9240e-06, 8.2957e-13, 2.6221e-07,
         3.7985e-04, 1.9332e-06, 2.7256e-11, 1.3267e-06, 3.3245e-08, 2.7548e-06,
         7.7741e-09, 9.6959e-08, 9.6659e-11, 3.0922e-13, 4.7317e-06, 1.6666e-11,
         8.8006e-08, 1.2866e-05, 9.2868e-09, 2.1349e-01, 3.2430e-07, 9.0156e-11,
         1.8921e-06, 2.0687e-07, 4.5140e-09, 7.5730e-07, 9.4322e-08, 7.0729e-01,
         2.0065e-06, 5.4983e-09, 6.7018e-06, 1.2569e-10, 2.0072e-07, 4.6025e-08,
         2.1863e-09, 3.5261e-09, 1.5141e-07, 4.3932e-07, 9.9085e-10, 7.6903e-07,
         2.3704e-10, 2.2851e-06, 7.6367e-06, 1.8865e-06, 5.1655e-08, 2.8903e-06,
         2.9777e-08, 7.4871e-09, 7.6810e-10, 6.3201e-09, 2.3443e-08, 6.0596e-06,
         6.4401e-06, 3.3714e-08, 4.5218e-09, 7.2677e-08, 4.1381e-06, 4.1173e-06,
         2.5714e-07, 9.6719e-03, 1.6455e-07, 8.8576e-08, 4.4681e-09, 1.6634e-13,
         9.3670e-09, 4.7663e-09, 1.4421e-06, 3.4241e-07, 3.8206e-10, 2.3342e-10,
         1.7739e-06, 2.0949e-07, 6.5328e-08, 1.2572e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:20] [INFO] fpn epoch : 26, train acc : 0.41521739959716797, test acc : 0.40017399191856384[0m
[0;30m[2020-11-30 17:31:21] [INFO] tensor([[4.8160e-10, 6.9878e-08, 2.0152e-07, 1.5325e-07, 7.3342e-08, 7.2330e-13,
         6.9561e-08, 7.1314e-12, 2.3164e-02, 9.9652e-10, 1.5674e-07, 2.0491e-10,
         6.0148e-09, 3.1802e-07, 1.0448e-07, 1.2987e-11, 1.1606e-09, 1.6836e-12,
         1.1365e-07, 2.3516e-07, 2.4414e-07, 5.4558e-08, 8.1221e-10, 3.7320e-07,
         5.5711e-07, 4.6784e-12, 7.1400e-10, 7.2124e-07, 7.2787e-14, 3.3765e-08,
         2.9060e-04, 5.1472e-07, 1.3131e-12, 5.8149e-07, 8.5334e-09, 2.9421e-07,
         1.2186e-09, 1.6496e-08, 9.9328e-12, 2.8617e-14, 4.8551e-07, 1.6575e-12,
         2.6284e-08, 4.6431e-06, 1.1991e-09, 3.7381e-03, 6.9312e-08, 1.9279e-11,
         3.4772e-07, 3.4767e-08, 1.0835e-09, 1.7424e-07, 1.2678e-08, 9.7037e-01,
         2.7890e-07, 4.9849e-10, 6.3066e-07, 8.2534e-11, 1.5489e-08, 5.1116e-09,
         2.6627e-10, 6.4545e-10, 4.6509e-08, 5.4721e-08, 2.6364e-10, 1.4893e-07,
         2.3608e-11, 2.9071e-07, 6.3327e-07, 1.8048e-07, 4.2419e-09, 3.7908e-07,
         4.8755e-09, 1.8713e-09, 1.7450e-10, 4.1322e-10, 5.0664e-09, 6.9531e-07,
         5.5480e-07, 8.9899e-09, 1.3136e-09, 2.7551e-09, 5.2620e-07, 5.2920e-07,
         8.0972e-08, 2.4158e-03, 1.1213e-08, 2.6586e-08, 1.2163e-09, 2.7382e-14,
         2.0892e-09, 1.6426e-09, 2.9590e-07, 7.2811e-08, 4.3857e-11, 8.4500e-11,
         1.9242e-07, 3.9202e-08, 9.6562e-09, 3.2467e-08],
        [5.8046e-10, 2.8274e-07, 2.2291e-07, 2.3310e-07, 1.0521e-07, 6.8629e-13,
         3.2572e-07, 3.2470e-12, 4.3304e-01, 1.6912e-09, 9.0046e-08, 1.6692e-10,
         1.0829e-08, 8.1714e-08, 1.3030e-07, 1.2202e-11, 9.9551e-10, 1.3384e-12,
         1.5541e-07, 4.1059e-07, 2.8154e-07, 3.0092e-08, 1.2623e-09, 2.3450e-07,
         4.0328e-06, 2.8670e-11, 5.5031e-10, 2.0586e-06, 2.2429e-14, 1.1516e-07,
         2.1629e-02, 1.5608e-06, 1.5667e-12, 2.9471e-07, 2.6015e-09, 5.7641e-07,
         4.2693e-09, 1.0501e-08, 3.3045e-12, 1.2615e-14, 2.1877e-06, 9.2574e-13,
         2.9516e-08, 1.6170e-04, 9.1443e-10, 3.9166e-02, 4.1959e-08, 3.4924e-11,
         3.5275e-07, 6.0126e-08, 2.4947e-09, 2.0828e-07, 4.6479e-08, 5.0242e-01,
         5.4449e-07, 3.9762e-10, 5.6973e-06, 1.5432e-10, 3.2658e-08, 1.5946e-09,
         1.8520e-09, 2.1530e-09, 2.1172e-08, 1.5489e-07, 4.0284e-10, 1.3926e-07,
         6.4658e-11, 5.8067e-07, 1.9696e-06, 1.0879e-06, 2.3722e-09, 9.1738e-07,
         2.9594e-09, 2.9786e-09, 6.0372e-10, 1.8308e-10, 6.9736e-09, 6.2087e-06,
         1.2065e-06, 1.6718e-08, 1.8935e-09, 2.2433e-09, 2.8841e-06, 6.4728e-06,
         6.1799e-08, 3.5366e-03, 9.0254e-09, 2.5953e-08, 2.6419e-09, 4.5884e-14,
         5.0895e-09, 1.7906e-09, 4.5427e-07, 6.3051e-08, 3.8898e-11, 7.2570e-11,
         1.8735e-07, 1.1109e-08, 2.5577e-08, 1.7122e-08],
        [2.8094e-10, 5.6521e-08, 1.4621e-07, 1.0229e-07, 4.8507e-08, 2.7873e-13,
         3.6043e-08, 3.3996e-12, 5.1379e-03, 5.3663e-10, 9.1817e-08, 1.0511e-10,
         2.8915e-09, 6.0523e-08, 4.6659e-08, 6.4280e-12, 4.6335e-10, 7.8445e-13,
         7.6012e-08, 1.5322e-07, 1.2788e-07, 2.5106e-08, 3.8395e-10, 1.5996e-07,
         3.1198e-07, 3.3910e-12, 3.5252e-10, 4.8409e-07, 2.5157e-14, 2.0285e-08,
         5.2926e-05, 8.6291e-08, 4.8994e-13, 1.8662e-07, 2.6126e-09, 1.9701e-07,
         7.9639e-10, 8.7243e-09, 3.8242e-12, 1.3353e-14, 2.9002e-07, 6.7694e-13,
         1.1663e-08, 1.5209e-06, 4.6014e-10, 7.9649e-04, 4.1286e-08, 1.1180e-11,
         2.4625e-07, 2.0761e-08, 7.2413e-10, 1.2629e-07, 8.6486e-09, 9.9378e-01,
         1.7410e-07, 2.2185e-10, 3.2933e-07, 1.9403e-11, 7.6835e-09, 1.7852e-09,
         1.4362e-10, 4.5407e-10, 2.0285e-08, 2.8237e-08, 1.4588e-10, 1.1041e-07,
         1.1603e-11, 1.9449e-07, 3.8458e-07, 9.8933e-08, 1.5889e-09, 2.4053e-07,
         2.4183e-09, 1.2692e-09, 1.0944e-10, 1.8654e-10, 2.3782e-09, 3.8311e-07,
         2.1333e-07, 7.1897e-09, 6.9311e-10, 9.2279e-10, 2.9607e-07, 1.3798e-07,
         2.4256e-08, 2.2300e-04, 5.4012e-09, 1.3852e-08, 7.6978e-10, 1.4554e-14,
         1.1663e-09, 7.1810e-10, 1.6347e-07, 5.0054e-08, 1.8454e-11, 2.6714e-11,
         1.2712e-07, 1.4430e-08, 4.2308e-09, 1.6504e-08],
        [1.9877e-09, 2.6482e-07, 7.5835e-07, 6.5075e-07, 2.4831e-07, 8.1544e-12,
         4.0275e-07, 3.7833e-11, 8.1685e-02, 7.5396e-09, 6.8705e-07, 6.8311e-10,
         2.6995e-08, 8.8573e-07, 6.8682e-07, 1.3421e-10, 5.4892e-09, 1.7951e-11,
         6.3189e-07, 9.2600e-07, 6.7329e-07, 3.3095e-07, 1.0916e-08, 4.1082e-06,
         2.9273e-06, 2.4022e-11, 5.4272e-09, 4.3809e-06, 6.1909e-13, 2.1426e-07,
         1.9826e-03, 1.3671e-06, 4.4953e-11, 5.2767e-07, 5.8744e-08, 1.7657e-06,
         3.7352e-09, 7.0469e-08, 5.8286e-11, 1.8481e-13, 3.0945e-06, 1.5131e-11,
         1.1795e-07, 1.0375e-05, 4.0085e-09, 9.0481e-02, 2.5785e-07, 7.0783e-11,
         1.5033e-06, 1.8000e-07, 4.1039e-09, 6.1198e-07, 4.6121e-08, 8.1497e-01,
         1.2478e-06, 2.6387e-09, 3.8035e-06, 3.1739e-10, 2.3821e-07, 8.3109e-08,
         1.4511e-09, 2.5041e-09, 2.1701e-07, 1.7067e-07, 1.0316e-09, 5.3751e-07,
         1.8464e-10, 1.2434e-06, 6.3950e-06, 1.2918e-06, 1.9859e-08, 1.8483e-06,
         2.6483e-08, 6.6157e-09, 6.3360e-10, 4.0198e-09, 2.1130e-08, 3.9860e-06,
         8.7485e-06, 3.0270e-08, 5.4060e-09, 4.4083e-08, 2.6382e-06, 7.4538e-06,
         1.8670e-07, 1.0797e-02, 2.8066e-07, 1.2053e-07, 6.9600e-09, 1.5584e-13,
         1.3518e-08, 7.5653e-09, 1.7453e-06, 2.9401e-07, 8.5386e-10, 3.1215e-10,
         8.5450e-07, 1.8812e-07, 7.7563e-08, 1.4083e-07],
        [2.3822e-09, 5.1817e-07, 1.2145e-06, 7.2138e-07, 2.9160e-07, 3.6563e-12,
         3.7635e-07, 5.0032e-11, 1.1888e-01, 4.7006e-09, 8.2006e-07, 8.0321e-10,
         2.9341e-08, 1.0657e-06, 1.0288e-06, 8.7833e-11, 5.7397e-09, 1.7889e-11,
         1.1895e-06, 1.1927e-06, 1.0849e-06, 5.0949e-07, 4.6452e-09, 3.6615e-06,
         3.9552e-06, 1.9385e-11, 3.3717e-09, 6.7202e-06, 5.8546e-13, 1.9823e-07,
         2.9582e-04, 1.4140e-06, 1.8524e-11, 9.3497e-07, 2.8007e-08, 2.3672e-06,
         6.0466e-09, 8.0595e-08, 7.3059e-11, 2.2151e-13, 4.0616e-06, 1.1914e-11,
         7.8695e-08, 1.0688e-05, 7.5340e-09, 7.5193e-02, 2.7975e-07, 7.2981e-11,
         1.6817e-06, 1.7106e-07, 3.5335e-09, 6.5649e-07, 6.6867e-08, 7.9859e-01,
         1.7112e-06, 4.4868e-09, 5.6607e-06, 9.7033e-11, 1.4148e-07, 4.0870e-08,
         1.5592e-09, 2.8442e-09, 1.3196e-07, 3.6285e-07, 7.5346e-10, 6.6611e-07,
         1.4341e-10, 1.9518e-06, 6.0287e-06, 1.4872e-06, 3.9005e-08, 2.4970e-06,
         2.3908e-08, 6.1674e-09, 5.6595e-10, 4.4846e-09, 2.1276e-08, 5.1831e-06,
         5.6829e-06, 2.8754e-08, 3.6765e-09, 5.6029e-08, 3.5313e-06, 3.0717e-06,
         2.1981e-07, 6.9497e-03, 1.3306e-07, 7.6444e-08, 3.7865e-09, 1.1228e-13,
         7.6753e-09, 3.8724e-09, 1.1845e-06, 3.0069e-07, 2.6238e-10, 2.3264e-10,
         1.4957e-06, 1.8076e-07, 5.2167e-08, 1.1028e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:21] [INFO] fpn epoch : 27, train acc : 0.414021760225296, test acc : 0.40147891640663147[0m
[0;30m[2020-11-30 17:31:22] [INFO] tensor([[5.2150e-10, 9.0819e-08, 2.6605e-07, 2.0009e-07, 9.5142e-08, 7.3156e-13,
         8.6489e-08, 7.3088e-12, 1.8406e-02, 1.3910e-09, 2.0630e-07, 2.2295e-10,
         7.0166e-09, 3.9930e-07, 1.4423e-07, 1.9091e-11, 1.4457e-09, 1.6710e-12,
         1.4557e-07, 3.0828e-07, 3.3464e-07, 6.8866e-08, 1.1175e-09, 5.4338e-07,
         7.3114e-07, 4.4550e-12, 8.5451e-10, 9.7738e-07, 8.5163e-14, 4.1526e-08,
